DateTime,State,Fuel Type,Supply
29/10/2022 0:00,NSW,Battery,362.534
29/10/2022 0:00,NSW,Black coal,627223.514
29/10/2022 0:00,NSW,Gas,13468.075
29/10/2022 0:00,NSW,Hydro,104066.278
29/10/2022 0:00,NSW,Liquid Fuel,67.375
29/10/2022 0:00,NSW,Solar,97524.948
29/10/2022 0:00,NSW,Wind,127769.953
29/10/2022 0:00,QLD,Battery,803.555
29/10/2022 0:00,QLD,Biomass,6963.7
29/10/2022 0:00,QLD,Black coal,736930.026
29/10/2022 0:00,QLD,Gas,82582.127
29/10/2022 0:00,QLD,Hydro,14946.232
29/10/2022 0:00,QLD,Liquid Fuel,0
29/10/2022 0:00,QLD,Solar,105959.5
29/10/2022 0:00,QLD,Wind,44795.597
29/10/2022 0:00,SA,Battery,1527.45
29/10/2022 0:00,SA,Gas,32478.009
29/10/2022 0:00,SA,Liquid Fuel,302.212
29/10/2022 0:00,SA,Solar,15404.284
29/10/2022 0:00,SA,Wind,146313.243
29/10/2022 0:00,TAS,Gas,316.615
29/10/2022 0:00,TAS,Hydro,152798.939
29/10/2022 0:00,TAS,Wind,26008.407
29/10/2022 0:00,VIC,Battery,1559.544
29/10/2022 0:00,VIC,Brown coal,561931.211
29/10/2022 0:00,VIC,Gas,2811.621
29/10/2022 0:00,VIC,Hydro,88892.581
29/10/2022 0:00,VIC,Solar,28349.286
29/10/2022 0:00,VIC,Wind,180084.352
5/11/2022 0:00,NSW,Battery,407.282
5/11/2022 0:00,NSW,Black coal,635772.667
5/11/2022 0:00,NSW,Gas,29622.015
5/11/2022 0:00,NSW,Hydro,69979.011
5/11/2022 0:00,NSW,Liquid Fuel,0
5/11/2022 0:00,NSW,Solar,124974.157
5/11/2022 0:00,NSW,Wind,67921.188
5/11/2022 0:00,QLD,Battery,917.603
5/11/2022 0:00,QLD,Biomass,8308.033
5/11/2022 0:00,QLD,Black coal,714495.804
5/11/2022 0:00,QLD,Gas,75268.188
5/11/2022 0:00,QLD,Hydro,13589.565
5/11/2022 0:00,QLD,Liquid Fuel,0
5/11/2022 0:00,QLD,Solar,118137.817
5/11/2022 0:00,QLD,Wind,49459.885
5/11/2022 0:00,SA,Battery,1476.182
5/11/2022 0:00,SA,Gas,58550.405
5/11/2022 0:00,SA,Liquid Fuel,172.498
5/11/2022 0:00,SA,Solar,17990.351
5/11/2022 0:00,SA,Wind,109329.043
5/11/2022 0:00,TAS,Gas,1485.909
5/11/2022 0:00,TAS,Hydro,145082.855
5/11/2022 0:00,TAS,Wind,22502.706
5/11/2022 0:00,VIC,Battery,1132.996
5/11/2022 0:00,VIC,Brown coal,569565.222
5/11/2022 0:00,VIC,Gas,6194.302
5/11/2022 0:00,VIC,Hydro,66579.669
5/11/2022 0:00,VIC,Solar,31262.005
5/11/2022 0:00,VIC,Wind,160655.142
12/11/2022 0:00,NSW,Battery,471.21
12/11/2022 0:00,NSW,Black coal,621316.766
12/11/2022 0:00,NSW,Gas,11165.094
12/11/2022 0:00,NSW,Hydro,78359.553
12/11/2022 0:00,NSW,Liquid Fuel,0
12/11/2022 0:00,NSW,Solar,109894.88
12/11/2022 0:00,NSW,Wind,110539.658
12/11/2022 0:00,QLD,Battery,1070.554
12/11/2022 0:00,QLD,Biomass,6666.267
12/11/2022 0:00,QLD,Black coal,749121.191
12/11/2022 0:00,QLD,Gas,90298.441
12/11/2022 0:00,QLD,Hydro,16220.343
12/11/2022 0:00,QLD,Liquid Fuel,0
12/11/2022 0:00,QLD,Solar,125770.307
12/11/2022 0:00,QLD,Wind,32933.233
12/11/2022 0:00,SA,Battery,814.339
12/11/2022 0:00,SA,Gas,71986.654
12/11/2022 0:00,SA,Liquid Fuel,501.904
12/11/2022 0:00,SA,Solar,12004.901
12/11/2022 0:00,SA,Wind,113734.75
12/11/2022 0:00,TAS,Gas,1053.541
12/11/2022 0:00,TAS,Hydro,167471.092
12/11/2022 0:00,TAS,Wind,27699.575
12/11/2022 0:00,VIC,Battery,1673.668
12/11/2022 0:00,VIC,Brown coal,516867.421
12/11/2022 0:00,VIC,Gas,2645.692
12/11/2022 0:00,VIC,Hydro,58056.03
12/11/2022 0:00,VIC,Solar,29627.723
12/11/2022 0:00,VIC,Wind,204953.157
19/11/2022 0:00,NSW,Battery,593.636
19/11/2022 0:00,NSW,Black coal,608168.591
19/11/2022 0:00,NSW,Gas,5561.591
19/11/2022 0:00,NSW,Hydro,83004.261
19/11/2022 0:00,NSW,Liquid Fuel,6.733
19/11/2022 0:00,NSW,Solar,123951.404
19/11/2022 0:00,NSW,Wind,142993.922
19/11/2022 0:00,QLD,Battery,981.156
19/11/2022 0:00,QLD,Biomass,7491.2
19/11/2022 0:00,QLD,Black coal,757909.665
19/11/2022 0:00,QLD,Gas,86421.583
19/11/2022 0:00,QLD,Hydro,16198.769
19/11/2022 0:00,QLD,Liquid Fuel,0
19/11/2022 0:00,QLD,Solar,107387.042
19/11/2022 0:00,QLD,Wind,26519.867
19/11/2022 0:00,SA,Battery,1637.381
19/11/2022 0:00,SA,Gas,56812.599
19/11/2022 0:00,SA,Liquid Fuel,1238.885
19/11/2022 0:00,SA,Solar,14397.924
19/11/2022 0:00,SA,Wind,131363.58
19/11/2022 0:00,TAS,Gas,106.419
19/11/2022 0:00,TAS,Hydro,153105.754
19/11/2022 0:00,TAS,Wind,45776.849
19/11/2022 0:00,VIC,Battery,1323.428
19/11/2022 0:00,VIC,Brown coal,451452.055
19/11/2022 0:00,VIC,Gas,10630.352
19/11/2022 0:00,VIC,Hydro,54187.258
19/11/2022 0:00,VIC,Solar,34281.441
19/11/2022 0:00,VIC,Wind,226192.316
26/11/2022 0:00,NSW,Battery,351.235
26/11/2022 0:00,NSW,Black coal,681882.947
26/11/2022 0:00,NSW,Gas,2583.436
26/11/2022 0:00,NSW,Hydro,51571.359
26/11/2022 0:00,NSW,Liquid Fuel,0
26/11/2022 0:00,NSW,Solar,151295.481
26/11/2022 0:00,NSW,Wind,107702.173
26/11/2022 0:00,QLD,Battery,846.676
26/11/2022 0:00,QLD,Biomass,4419.425
26/11/2022 0:00,QLD,Black coal,799964.433
26/11/2022 0:00,QLD,Gas,65996.626
26/11/2022 0:00,QLD,Hydro,14509.191
26/11/2022 0:00,QLD,Liquid Fuel,0
26/11/2022 0:00,QLD,Solar,94117.568
26/11/2022 0:00,QLD,Wind,32483.339
26/11/2022 0:00,SA,Battery,1269.059
26/11/2022 0:00,SA,Gas,34903.099
26/11/2022 0:00,SA,Liquid Fuel,7.332
26/11/2022 0:00,SA,Solar,23297.983
26/11/2022 0:00,SA,Wind,101928.904
26/11/2022 0:00,TAS,Gas,62.864
26/11/2022 0:00,TAS,Hydro,162707.07
26/11/2022 0:00,TAS,Wind,32937.636
26/11/2022 0:00,VIC,Battery,1916.503
26/11/2022 0:00,VIC,Brown coal,511698.06
26/11/2022 0:00,VIC,Gas,10403.544
26/11/2022 0:00,VIC,Hydro,55903.49
26/11/2022 0:00,VIC,Solar,42209.467
26/11/2022 0:00,VIC,Wind,129872.336
3/12/2022 0:00,NSW,Battery,263.439
3/12/2022 0:00,NSW,Black coal,615245.165
3/12/2022 0:00,NSW,Gas,17553.896
3/12/2022 0:00,NSW,Hydro,71430.102
3/12/2022 0:00,NSW,Liquid Fuel,0
3/12/2022 0:00,NSW,Solar,148773.007
3/12/2022 0:00,NSW,Wind,95239.748
3/12/2022 0:00,QLD,Battery,745.546
3/12/2022 0:00,QLD,Biomass,5167.067
3/12/2022 0:00,QLD,Black coal,759392.566
3/12/2022 0:00,QLD,Gas,91571.336
3/12/2022 0:00,QLD,Hydro,12987.183
3/12/2022 0:00,QLD,Liquid Fuel,478.073
3/12/2022 0:00,QLD,Solar,143476.32
3/12/2022 0:00,QLD,Wind,27770.644
3/12/2022 0:00,SA,Battery,1185.454
3/12/2022 0:00,SA,Gas,36616.77
3/12/2022 0:00,SA,Liquid Fuel,54.721
3/12/2022 0:00,SA,Solar,18436.382
3/12/2022 0:00,SA,Wind,140306.54
3/12/2022 0:00,TAS,Gas,120.371
3/12/2022 0:00,TAS,Hydro,126114.972
3/12/2022 0:00,TAS,Wind,30498.336
3/12/2022 0:00,VIC,Battery,1714.378
3/12/2022 0:00,VIC,Brown coal,595601.691
3/12/2022 0:00,VIC,Gas,5703.881
3/12/2022 0:00,VIC,Hydro,30087.615
3/12/2022 0:00,VIC,Solar,39494.478
3/12/2022 0:00,VIC,Wind,191270.495
10/12/2022 0:00,NSW,Battery,321.414
10/12/2022 0:00,NSW,Black coal,595242.503
10/12/2022 0:00,NSW,Gas,1745.69
10/12/2022 0:00,NSW,Hydro,68521.844
10/12/2022 0:00,NSW,Liquid Fuel,10.267
10/12/2022 0:00,NSW,Solar,144219.441
10/12/2022 0:00,NSW,Wind,132954.159
10/12/2022 0:00,QLD,Battery,17.141
10/12/2022 0:00,QLD,Biomass,6116.542
10/12/2022 0:00,QLD,Black coal,751864.269
10/12/2022 0:00,QLD,Gas,86531.153
10/12/2022 0:00,QLD,Hydro,14023.709
10/12/2022 0:00,QLD,Liquid Fuel,0
10/12/2022 0:00,QLD,Solar,130111.554
10/12/2022 0:00,QLD,Wind,28079.507
10/12/2022 0:00,SA,Battery,1291.099
10/12/2022 0:00,SA,Gas,17422.924
10/12/2022 0:00,SA,Liquid Fuel,731.889
10/12/2022 0:00,SA,Solar,18392.435
10/12/2022 0:00,SA,Wind,165454.616
10/12/2022 0:00,TAS,Gas,0
10/12/2022 0:00,TAS,Hydro,100227.45
10/12/2022 0:00,TAS,Wind,40573.874
10/12/2022 0:00,VIC,Battery,1220.589
10/12/2022 0:00,VIC,Brown coal,592179.914
10/12/2022 0:00,VIC,Gas,3.808
10/12/2022 0:00,VIC,Hydro,30333.404
10/12/2022 0:00,VIC,Solar,30301.383
10/12/2022 0:00,VIC,Wind,273994.826
17/12/2022 0:00,NSW,Battery,312.093
17/12/2022 0:00,NSW,Black coal,637816.201
17/12/2022 0:00,NSW,Gas,437.867
17/12/2022 0:00,NSW,Hydro,73663.685
17/12/2022 0:00,NSW,Liquid Fuel,0
17/12/2022 0:00,NSW,Solar,151366.393
17/12/2022 0:00,NSW,Wind,87486.935
17/12/2022 0:00,QLD,Battery,222.836
17/12/2022 0:00,QLD,Biomass,4525.467
17/12/2022 0:00,QLD,Black coal,793640.896
17/12/2022 0:00,QLD,Gas,51727.224
17/12/2022 0:00,QLD,Hydro,17928.217
17/12/2022 0:00,QLD,Liquid Fuel,0
17/12/2022 0:00,QLD,Solar,110924.219
17/12/2022 0:00,QLD,Wind,47533.342
17/12/2022 0:00,SA,Battery,1046.551
17/12/2022 0:00,SA,Gas,44621.571
17/12/2022 0:00,SA,Liquid Fuel,544.993
17/12/2022 0:00,SA,Solar,18179.121
17/12/2022 0:00,SA,Wind,119462.939
17/12/2022 0:00,TAS,Gas,1183.825
17/12/2022 0:00,TAS,Hydro,137987.849
17/12/2022 0:00,TAS,Wind,18347.469
17/12/2022 0:00,VIC,Battery,1530.752
17/12/2022 0:00,VIC,Brown coal,602453.421
17/12/2022 0:00,VIC,Gas,2142.429
17/12/2022 0:00,VIC,Hydro,40853.99
17/12/2022 0:00,VIC,Solar,43515.812
17/12/2022 0:00,VIC,Wind,136334.044
24/12/2022 0:00,NSW,Battery,220.385
24/12/2022 0:00,NSW,Black coal,580529.6
24/12/2022 0:00,NSW,Gas,10949.505
24/12/2022 0:00,NSW,Hydro,68401.882
24/12/2022 0:00,NSW,Liquid Fuel,0
24/12/2022 0:00,NSW,Solar,145010.188
24/12/2022 0:00,NSW,Wind,109232.906
24/12/2022 0:00,QLD,Battery,679.787
24/12/2022 0:00,QLD,Biomass,3067.842
24/12/2022 0:00,QLD,Black coal,793629.424
24/12/2022 0:00,QLD,Gas,52579.565
24/12/2022 0:00,QLD,Hydro,16730.869
24/12/2022 0:00,QLD,Liquid Fuel,0
24/12/2022 0:00,QLD,Solar,110843.682
24/12/2022 0:00,QLD,Wind,44911.495
24/12/2022 0:00,SA,Battery,876.728
24/12/2022 0:00,SA,Gas,50251.132
24/12/2022 0:00,SA,Liquid Fuel,53.304
24/12/2022 0:00,SA,Solar,21351.089
24/12/2022 0:00,SA,Wind,130933.197
24/12/2022 0:00,TAS,Gas,743.078
24/12/2022 0:00,TAS,Hydro,107488.228
24/12/2022 0:00,TAS,Wind,29792.367
24/12/2022 0:00,VIC,Battery,1702.297
24/12/2022 0:00,VIC,Brown coal,635526.491
24/12/2022 0:00,VIC,Gas,8909.396
24/12/2022 0:00,VIC,Hydro,32422.227
24/12/2022 0:00,VIC,Solar,44588.206
24/12/2022 0:00,VIC,Wind,160428.706
31/12/2022 0:00,NSW,Battery,190.801
31/12/2022 0:00,NSW,Black coal,553198.664
31/12/2022 0:00,NSW,Gas,12568.314
31/12/2022 0:00,NSW,Hydro,63262.554
31/12/2022 0:00,NSW,Liquid Fuel,0
31/12/2022 0:00,NSW,Solar,147763.759
31/12/2022 0:00,NSW,Wind,127592.259
31/12/2022 0:00,QLD,Battery,802.906
31/12/2022 0:00,QLD,Biomass,2488.792
31/12/2022 0:00,QLD,Black coal,819398.649
31/12/2022 0:00,QLD,Gas,79364.915
31/12/2022 0:00,QLD,Hydro,28146.417
31/12/2022 0:00,QLD,Liquid Fuel,0
31/12/2022 0:00,QLD,Solar,124487.051
31/12/2022 0:00,QLD,Wind,28792.231
31/12/2022 0:00,SA,Battery,914.584
31/12/2022 0:00,SA,Gas,28067.152
31/12/2022 0:00,SA,Liquid Fuel,433.183
31/12/2022 0:00,SA,Solar,22164.142
31/12/2022 0:00,SA,Wind,146844.744
31/12/2022 0:00,TAS,Gas,1065.044
31/12/2022 0:00,TAS,Hydro,103853.63
31/12/2022 0:00,TAS,Wind,29070.851
31/12/2022 0:00,VIC,Battery,1248.871
31/12/2022 0:00,VIC,Brown coal,615965.127
31/12/2022 0:00,VIC,Gas,5318.651
31/12/2022 0:00,VIC,Hydro,21481.171
31/12/2022 0:00,VIC,Solar,43212.499
31/12/2022 0:00,VIC,Wind,214504.548
7/01/2023 0:00,NSW,Battery,234.071
7/01/2023 0:00,NSW,Black coal,680279.42
7/01/2023 0:00,NSW,Gas,16963.009
7/01/2023 0:00,NSW,Hydro,95734.286
7/01/2023 0:00,NSW,Liquid Fuel,0
7/01/2023 0:00,NSW,Solar,165749.435
7/01/2023 0:00,NSW,Wind,84767.564
7/01/2023 0:00,QLD,Battery,86.628
7/01/2023 0:00,QLD,Biomass,862.417
7/01/2023 0:00,QLD,Black coal,836126.53
7/01/2023 0:00,QLD,Gas,81454.044
7/01/2023 0:00,QLD,Hydro,32983.265
7/01/2023 0:00,QLD,Liquid Fuel,0
7/01/2023 0:00,QLD,Solar,90975.319
7/01/2023 0:00,QLD,Wind,31669.309
7/01/2023 0:00,SA,Battery,999.293
7/01/2023 0:00,SA,Gas,62301.472
7/01/2023 0:00,SA,Liquid Fuel,402.518
7/01/2023 0:00,SA,Solar,26513.644
7/01/2023 0:00,SA,Wind,127024.437
7/01/2023 0:00,TAS,Gas,2581.542
7/01/2023 0:00,TAS,Hydro,119384.463
7/01/2023 0:00,TAS,Wind,24140.397
7/01/2023 0:00,VIC,Battery,1314.47
7/01/2023 0:00,VIC,Brown coal,670909.369
7/01/2023 0:00,VIC,Gas,22361.615
7/01/2023 0:00,VIC,Hydro,38614.927
7/01/2023 0:00,VIC,Solar,53357.856
7/01/2023 0:00,VIC,Wind,135083.397
14/01/2023 0:00,NSW,Battery,250.51
14/01/2023 0:00,NSW,Black coal,671139.986
14/01/2023 0:00,NSW,Gas,11694.619
14/01/2023 0:00,NSW,Hydro,59299.088
14/01/2023 0:00,NSW,Liquid Fuel,0
14/01/2023 0:00,NSW,Solar,133604.267
14/01/2023 0:00,NSW,Wind,128878.467
14/01/2023 0:00,QLD,Battery,408.118
14/01/2023 0:00,QLD,Biomass,1610.1
14/01/2023 0:00,QLD,Black coal,827056.418
14/01/2023 0:00,QLD,Gas,79750.071
14/01/2023 0:00,QLD,Hydro,31372.861
14/01/2023 0:00,QLD,Liquid Fuel,0
14/01/2023 0:00,QLD,Solar,103082.961
14/01/2023 0:00,QLD,Wind,54221.26
14/01/2023 0:00,SA,Battery,1040.41
14/01/2023 0:00,SA,Gas,39947.723
14/01/2023 0:00,SA,Liquid Fuel,1359.162
14/01/2023 0:00,SA,Solar,18355.822
14/01/2023 0:00,SA,Wind,157781.523
14/01/2023 0:00,TAS,Gas,2049.104
14/01/2023 0:00,TAS,Hydro,101922.397
14/01/2023 0:00,TAS,Wind,32341.182
14/01/2023 0:00,VIC,Battery,1399.51
14/01/2023 0:00,VIC,Brown coal,598860.76
14/01/2023 0:00,VIC,Gas,11797.379
14/01/2023 0:00,VIC,Hydro,37756.51
14/01/2023 0:00,VIC,Solar,35762.393
14/01/2023 0:00,VIC,Wind,214894.921
21/01/2023 0:00,NSW,Battery,289.2
21/01/2023 0:00,NSW,Black coal,734832.749
21/01/2023 0:00,NSW,Gas,6294.08
21/01/2023 0:00,NSW,Hydro,79420.067
21/01/2023 0:00,NSW,Liquid Fuel,0
21/01/2023 0:00,NSW,Solar,145188.829
21/01/2023 0:00,NSW,Wind,80958.527
21/01/2023 0:00,QLD,Battery,845.963
21/01/2023 0:00,QLD,Biomass,1962.158
21/01/2023 0:00,QLD,Black coal,915326.936
21/01/2023 0:00,QLD,Gas,95793.856
21/01/2023 0:00,QLD,Hydro,30964.227
21/01/2023 0:00,QLD,Liquid Fuel,0
21/01/2023 0:00,QLD,Solar,124328.382
21/01/2023 0:00,QLD,Wind,33066.055
21/01/2023 0:00,SA,Battery,1033.678
21/01/2023 0:00,SA,Gas,51143.575
21/01/2023 0:00,SA,Liquid Fuel,1402.003
21/01/2023 0:00,SA,Solar,19512.498
21/01/2023 0:00,SA,Wind,125153.224
21/01/2023 0:00,TAS,Gas,677.51
21/01/2023 0:00,TAS,Hydro,118156.119
21/01/2023 0:00,TAS,Wind,23642.908
21/01/2023 0:00,VIC,Battery,1861.855
21/01/2023 0:00,VIC,Brown coal,676466.661
21/01/2023 0:00,VIC,Gas,3190.935
21/01/2023 0:00,VIC,Hydro,43960.807
21/01/2023 0:00,VIC,Solar,45011.962
21/01/2023 0:00,VIC,Wind,128612.574
28/01/2023 0:00,NSW,Battery,496.005
28/01/2023 0:00,NSW,Black coal,785055.105
28/01/2023 0:00,NSW,Gas,28725.1
28/01/2023 0:00,NSW,Hydro,93246.048
28/01/2023 0:00,NSW,Liquid Fuel,89.717
28/01/2023 0:00,NSW,Solar,121762.359
28/01/2023 0:00,NSW,Wind,109992.187
28/01/2023 0:00,QLD,Battery,742.864
28/01/2023 0:00,QLD,Biomass,1797.467
28/01/2023 0:00,QLD,Black coal,937225.661
28/01/2023 0:00,QLD,Gas,142947.759
28/01/2023 0:00,QLD,Hydro,32742.887
28/01/2023 0:00,QLD,Liquid Fuel,2257.352
28/01/2023 0:00,QLD,Solar,115760.714
28/01/2023 0:00,QLD,Wind,21635.815
28/01/2023 0:00,SA,Battery,1225.671
28/01/2023 0:00,SA,Gas,44673.899
28/01/2023 0:00,SA,Liquid Fuel,6.5
28/01/2023 0:00,SA,Solar,18158.525
28/01/2023 0:00,SA,Wind,121125.689
28/01/2023 0:00,TAS,Gas,196.865
28/01/2023 0:00,TAS,Hydro,111546.325
28/01/2023 0:00,TAS,Wind,25789.688
28/01/2023 0:00,VIC,Battery,1832.297
28/01/2023 0:00,VIC,Brown coal,660135.888
28/01/2023 0:00,VIC,Gas,112.475
28/01/2023 0:00,VIC,Hydro,27552.507
28/01/2023 0:00,VIC,Solar,34631.039
28/01/2023 0:00,VIC,Wind,200010.159
4/02/2023 0:00,NSW,Battery,289.511
4/02/2023 0:00,NSW,Black coal,798684.967
4/02/2023 0:00,NSW,Gas,436.897
4/02/2023 0:00,NSW,Hydro,35714.161
4/02/2023 0:00,NSW,Liquid Fuel,0.517
4/02/2023 0:00,NSW,Solar,155444.094
4/02/2023 0:00,NSW,Wind,105734.244
4/02/2023 0:00,QLD,Battery,909.364
4/02/2023 0:00,QLD,Biomass,511.975
4/02/2023 0:00,QLD,Black coal,906015.009
4/02/2023 0:00,QLD,Gas,75247.649
4/02/2023 0:00,QLD,Hydro,29396.259
4/02/2023 0:00,QLD,Liquid Fuel,0
4/02/2023 0:00,QLD,Solar,126312.713
4/02/2023 0:00,QLD,Wind,44466.79
4/02/2023 0:00,SA,Battery,1302.953
4/02/2023 0:00,SA,Gas,47768.446
4/02/2023 0:00,SA,Liquid Fuel,775.561
4/02/2023 0:00,SA,Solar,26393.146
4/02/2023 0:00,SA,Wind,110878.478
4/02/2023 0:00,TAS,Gas,0
4/02/2023 0:00,TAS,Hydro,115215.605
4/02/2023 0:00,TAS,Wind,22378.701
4/02/2023 0:00,VIC,Battery,2101.601
4/02/2023 0:00,VIC,Brown coal,603152.187
4/02/2023 0:00,VIC,Gas,9783.213
4/02/2023 0:00,VIC,Hydro,50658.998
4/02/2023 0:00,VIC,Solar,49357.309
4/02/2023 0:00,VIC,Wind,142939.912
11/02/2023 0:00,NSW,Battery,320.562
11/02/2023 0:00,NSW,Black coal,778048.438
11/02/2023 0:00,NSW,Gas,3621.137
11/02/2023 0:00,NSW,Hydro,36324.886
11/02/2023 0:00,NSW,Liquid Fuel,1.742
11/02/2023 0:00,NSW,Solar,154767.73
11/02/2023 0:00,NSW,Wind,101742.035
11/02/2023 0:00,QLD,Battery,716.682
11/02/2023 0:00,QLD,Biomass,421.783
11/02/2023 0:00,QLD,Black coal,936019.501
11/02/2023 0:00,QLD,Gas,86681.805
11/02/2023 0:00,QLD,Hydro,28711.688
11/02/2023 0:00,QLD,Liquid Fuel,427.432
11/02/2023 0:00,QLD,Solar,124683.625
11/02/2023 0:00,QLD,Wind,50207.805
11/02/2023 0:00,SA,Battery,1313.023
11/02/2023 0:00,SA,Gas,58433.835
11/02/2023 0:00,SA,Liquid Fuel,2165.86
11/02/2023 0:00,SA,Solar,25627.416
11/02/2023 0:00,SA,Wind,98579.808
11/02/2023 0:00,TAS,Gas,785.961
11/02/2023 0:00,TAS,Hydro,128298.275
11/02/2023 0:00,TAS,Wind,22890.182
11/02/2023 0:00,VIC,Battery,2025.183
11/02/2023 0:00,VIC,Brown coal,570609.29
11/02/2023 0:00,VIC,Gas,23022.125
11/02/2023 0:00,VIC,Hydro,51912.413
11/02/2023 0:00,VIC,Solar,44760.66
11/02/2023 0:00,VIC,Wind,200315.139
18/02/2023 0:00,NSW,Battery,125.11
18/02/2023 0:00,NSW,Black coal,731518.102
18/02/2023 0:00,NSW,Gas,3016.318
18/02/2023 0:00,NSW,Hydro,31185.445
18/02/2023 0:00,NSW,Liquid Fuel,1.75
18/02/2023 0:00,NSW,Solar,152765.719
18/02/2023 0:00,NSW,Wind,129502.678
18/02/2023 0:00,QLD,Battery,471.194
18/02/2023 0:00,QLD,Biomass,750.992
18/02/2023 0:00,QLD,Black coal,912677.959
18/02/2023 0:00,QLD,Gas,70285.26
18/02/2023 0:00,QLD,Hydro,30454.178
18/02/2023 0:00,QLD,Liquid Fuel,0
18/02/2023 0:00,QLD,Solar,107221.725
18/02/2023 0:00,QLD,Wind,52511.428
18/02/2023 0:00,SA,Battery,1392.181
18/02/2023 0:00,SA,Gas,61627.131
18/02/2023 0:00,SA,Liquid Fuel,1718.334
18/02/2023 0:00,SA,Solar,23933.476
18/02/2023 0:00,SA,Wind,157753.617
18/02/2023 0:00,TAS,Gas,479.251
18/02/2023 0:00,TAS,Hydro,101743.521
18/02/2023 0:00,TAS,Wind,42424.732
18/02/2023 0:00,VIC,Battery,1475.29
18/02/2023 0:00,VIC,Brown coal,621667.421
18/02/2023 0:00,VIC,Gas,14497.18
18/02/2023 0:00,VIC,Hydro,42357.115
18/02/2023 0:00,VIC,Solar,44125.919
18/02/2023 0:00,VIC,Wind,216487.517
25/02/2023 0:00,NSW,Battery,155.496
25/02/2023 0:00,NSW,Black coal,746142.969
25/02/2023 0:00,NSW,Gas,130.611
25/02/2023 0:00,NSW,Hydro,55350.381
25/02/2023 0:00,NSW,Liquid Fuel,2.3
25/02/2023 0:00,NSW,Solar,149381.582
25/02/2023 0:00,NSW,Wind,107961.481
25/02/2023 0:00,QLD,Battery,692.988
25/02/2023 0:00,QLD,Biomass,1219.317
25/02/2023 0:00,QLD,Black coal,914634.96
25/02/2023 0:00,QLD,Gas,98563.821
25/02/2023 0:00,QLD,Hydro,29109.311
25/02/2023 0:00,QLD,Liquid Fuel,0
25/02/2023 0:00,QLD,Solar,106876.135
