DateTime,State,Fuel Type,Supply
25/02/2023 0:00,QLD,Wind,36181.757
25/02/2023 0:00,SA,Battery,1123.488
25/02/2023 0:00,SA,Gas,52623.82
25/02/2023 0:00,SA,Liquid Fuel,2.675
25/02/2023 0:00,SA,Solar,24171.374
25/02/2023 0:00,SA,Wind,102201.985
25/02/2023 0:00,TAS,Gas,881.464
25/02/2023 0:00,TAS,Hydro,102410.536
25/02/2023 0:00,TAS,Wind,28323.611
25/02/2023 0:00,VIC,Battery,1469.231
25/02/2023 0:00,VIC,Brown coal,609527.098
25/02/2023 0:00,VIC,Gas,3486.641
25/02/2023 0:00,VIC,Hydro,43358.652
25/02/2023 0:00,VIC,Solar,41157.259
25/02/2023 0:00,VIC,Wind,163113.669
4/03/2023 0:00,NSW,Battery,303.723
4/03/2023 0:00,NSW,Black coal,705884.559
4/03/2023 0:00,NSW,Gas,55428.87
4/03/2023 0:00,NSW,Hydro,62837.104
4/03/2023 0:00,NSW,Liquid Fuel,12.167
4/03/2023 0:00,NSW,Solar,138703.634
4/03/2023 0:00,NSW,Wind,125471.278
4/03/2023 0:00,QLD,Battery,313.238
4/03/2023 0:00,QLD,Biomass,0
4/03/2023 0:00,QLD,Black coal,964398.023
4/03/2023 0:00,QLD,Gas,106868.189
4/03/2023 0:00,QLD,Hydro,30172.385
4/03/2023 0:00,QLD,Liquid Fuel,0
4/03/2023 0:00,QLD,Solar,83368.377
4/03/2023 0:00,QLD,Wind,30434.335
4/03/2023 0:00,SA,Battery,1152.332
4/03/2023 0:00,SA,Gas,44449.527
4/03/2023 0:00,SA,Liquid Fuel,36.97
4/03/2023 0:00,SA,Solar,17898.938
4/03/2023 0:00,SA,Wind,128596.255
4/03/2023 0:00,TAS,Gas,866.351
4/03/2023 0:00,TAS,Hydro,108464.055
4/03/2023 0:00,TAS,Wind,58573.945
4/03/2023 0:00,VIC,Battery,1385.513
4/03/2023 0:00,VIC,Brown coal,560944.369
4/03/2023 0:00,VIC,Gas,2415.446
4/03/2023 0:00,VIC,Hydro,36963.157
4/03/2023 0:00,VIC,Solar,30380.999
4/03/2023 0:00,VIC,Wind,222505.208
11/03/2023 0:00,NSW,Battery,515.348
11/03/2023 0:00,NSW,Black coal,730820.874
11/03/2023 0:00,NSW,Gas,70791.243
11/03/2023 0:00,NSW,Hydro,92122.848
11/03/2023 0:00,NSW,Liquid Fuel,65.2
11/03/2023 0:00,NSW,Solar,129637.296
11/03/2023 0:00,NSW,Wind,104711.837
11/03/2023 0:00,QLD,Battery,836.696
11/03/2023 0:00,QLD,Biomass,0
11/03/2023 0:00,QLD,Black coal,932546.11
11/03/2023 0:00,QLD,Gas,131275.152
11/03/2023 0:00,QLD,Hydro,29505.24
11/03/2023 0:00,QLD,Liquid Fuel,1745.818
11/03/2023 0:00,QLD,Solar,108928.045
11/03/2023 0:00,QLD,Wind,21425.557
11/03/2023 0:00,SA,Battery,1603.568
11/03/2023 0:00,SA,Gas,54335.555
11/03/2023 0:00,SA,Liquid Fuel,108.256
11/03/2023 0:00,SA,Solar,19901.534
11/03/2023 0:00,SA,Wind,85179.981
11/03/2023 0:00,TAS,Gas,1966.087
11/03/2023 0:00,TAS,Hydro,147198.776
11/03/2023 0:00,TAS,Wind,32919.813
11/03/2023 0:00,VIC,Battery,1759.347
11/03/2023 0:00,VIC,Brown coal,593008.784
11/03/2023 0:00,VIC,Gas,15379.063
11/03/2023 0:00,VIC,Hydro,25680.819
11/03/2023 0:00,VIC,Solar,39437.609
11/03/2023 0:00,VIC,Wind,175317.37
18/03/2023 0:00,NSW,Battery,315.791
18/03/2023 0:00,NSW,Black coal,713348.938
18/03/2023 0:00,NSW,Gas,61254.067
18/03/2023 0:00,NSW,Hydro,36319.539
18/03/2023 0:00,NSW,Liquid Fuel,1.725
18/03/2023 0:00,NSW,Solar,100928.709
18/03/2023 0:00,NSW,Wind,107794.462
18/03/2023 0:00,QLD,Battery,795.863
18/03/2023 0:00,QLD,Biomass,0
18/03/2023 0:00,QLD,Black coal,907999.98
18/03/2023 0:00,QLD,Gas,91191.579
18/03/2023 0:00,QLD,Hydro,29213.6
18/03/2023 0:00,QLD,Liquid Fuel,0
18/03/2023 0:00,QLD,Solar,115413.244
18/03/2023 0:00,QLD,Wind,46497.075
18/03/2023 0:00,SA,Battery,1128.859
18/03/2023 0:00,SA,Gas,58722.751
18/03/2023 0:00,SA,Liquid Fuel,1.873
18/03/2023 0:00,SA,Solar,17214.73
18/03/2023 0:00,SA,Wind,109615.9
18/03/2023 0:00,TAS,Gas,1782.818
18/03/2023 0:00,TAS,Hydro,134511.869
18/03/2023 0:00,TAS,Wind,17997.847
18/03/2023 0:00,VIC,Battery,1344.327
18/03/2023 0:00,VIC,Brown coal,615068.429
18/03/2023 0:00,VIC,Gas,7841.858
18/03/2023 0:00,VIC,Hydro,45681.98
18/03/2023 0:00,VIC,Solar,30011.467
18/03/2023 0:00,VIC,Wind,178627.75
25/03/2023 0:00,NSW,Battery,577.295
25/03/2023 0:00,NSW,Black coal,764569.182
25/03/2023 0:00,NSW,Gas,56369.721
25/03/2023 0:00,NSW,Hydro,38466.305
25/03/2023 0:00,NSW,Liquid Fuel,0
25/03/2023 0:00,NSW,Solar,78527.214
25/03/2023 0:00,NSW,Wind,93560.83
25/03/2023 0:00,QLD,Battery,1075.781
25/03/2023 0:00,QLD,Biomass,0
25/03/2023 0:00,QLD,Black coal,912099.245
25/03/2023 0:00,QLD,Gas,85441.197
25/03/2023 0:00,QLD,Hydro,29153.183
25/03/2023 0:00,QLD,Liquid Fuel,774.088
25/03/2023 0:00,QLD,Solar,96200.825
25/03/2023 0:00,QLD,Wind,25132.598
25/03/2023 0:00,SA,Battery,1452.909
25/03/2023 0:00,SA,Gas,89991.086
25/03/2023 0:00,SA,Liquid Fuel,6.652
25/03/2023 0:00,SA,Solar,16178.738
25/03/2023 0:00,SA,Wind,82847.379
25/03/2023 0:00,TAS,Gas,3201.628
25/03/2023 0:00,TAS,Hydro,159739.624
25/03/2023 0:00,TAS,Wind,29293.157
25/03/2023 0:00,VIC,Battery,1603.7
25/03/2023 0:00,VIC,Brown coal,570354.416
25/03/2023 0:00,VIC,Gas,47032.786
25/03/2023 0:00,VIC,Hydro,57149.207
25/03/2023 0:00,VIC,Solar,25289.702
25/03/2023 0:00,VIC,Wind,123707.316
1/04/2023 0:00,NSW,Battery,551.291
1/04/2023 0:00,NSW,Black coal,655526.173
1/04/2023 0:00,NSW,Gas,39606.346
1/04/2023 0:00,NSW,Hydro,40036.537
1/04/2023 0:00,NSW,Liquid Fuel,26.45
1/04/2023 0:00,NSW,Solar,90588.39
1/04/2023 0:00,NSW,Wind,111648.765
1/04/2023 0:00,QLD,Battery,1402.257
1/04/2023 0:00,QLD,Biomass,0
1/04/2023 0:00,QLD,Black coal,824875.803
1/04/2023 0:00,QLD,Gas,73148.322
1/04/2023 0:00,QLD,Hydro,32204.606
1/04/2023 0:00,QLD,Liquid Fuel,0
1/04/2023 0:00,QLD,Solar,103576.19
1/04/2023 0:00,QLD,Wind,24271.425
1/04/2023 0:00,SA,Battery,1298.501
1/04/2023 0:00,SA,Gas,66632.805
1/04/2023 0:00,SA,Liquid Fuel,23.186
1/04/2023 0:00,SA,Solar,16610.552
1/04/2023 0:00,SA,Wind,106579.403
1/04/2023 0:00,TAS,Gas,1213.286
1/04/2023 0:00,TAS,Hydro,158003.767
1/04/2023 0:00,TAS,Wind,21846.612
1/04/2023 0:00,VIC,Battery,1939.284
1/04/2023 0:00,VIC,Brown coal,621452.908
1/04/2023 0:00,VIC,Gas,13949.027
1/04/2023 0:00,VIC,Hydro,28131.55
1/04/2023 0:00,VIC,Solar,34303.416
1/04/2023 0:00,VIC,Wind,168680.891
8/04/2023 0:00,NSW,Battery,519.262
8/04/2023 0:00,NSW,Black coal,608402.285
8/04/2023 0:00,NSW,Gas,47173.8
8/04/2023 0:00,NSW,Hydro,44486.393
8/04/2023 0:00,NSW,Liquid Fuel,0
8/04/2023 0:00,NSW,Solar,89806.662
8/04/2023 0:00,NSW,Wind,108682.837
8/04/2023 0:00,QLD,Battery,1526.792
8/04/2023 0:00,QLD,Biomass,0
8/04/2023 0:00,QLD,Black coal,783666.672
8/04/2023 0:00,QLD,Gas,71355.184
8/04/2023 0:00,QLD,Hydro,29702.125
8/04/2023 0:00,QLD,Liquid Fuel,1476.39
8/04/2023 0:00,QLD,Solar,118117.318
8/04/2023 0:00,QLD,Wind,32835.862
8/04/2023 0:00,SA,Battery,1193.689
8/04/2023 0:00,SA,Gas,53466.412
8/04/2023 0:00,SA,Liquid Fuel,71.214
8/04/2023 0:00,SA,Solar,11896.797
8/04/2023 0:00,SA,Wind,150475.761
8/04/2023 0:00,TAS,Gas,1084.149
8/04/2023 0:00,TAS,Hydro,164007.996
8/04/2023 0:00,TAS,Wind,31183.924
8/04/2023 0:00,VIC,Battery,1953.239
8/04/2023 0:00,VIC,Brown coal,552550.742
8/04/2023 0:00,VIC,Gas,18484.062
8/04/2023 0:00,VIC,Hydro,23966.584
8/04/2023 0:00,VIC,Solar,23786.226
8/04/2023 0:00,VIC,Wind,208257.756
15/04/2023 0:00,NSW,Battery,633.555
15/04/2023 0:00,NSW,Black coal,658735.794
15/04/2023 0:00,NSW,Gas,60729.843
15/04/2023 0:00,NSW,Hydro,40475.114
15/04/2023 0:00,NSW,Liquid Fuel,0
15/04/2023 0:00,NSW,Solar,113126.927
15/04/2023 0:00,NSW,Wind,87451.605
15/04/2023 0:00,QLD,Battery,995.269
15/04/2023 0:00,QLD,Biomass,1.267
15/04/2023 0:00,QLD,Black coal,836253.66
15/04/2023 0:00,QLD,Gas,77406.176
15/04/2023 0:00,QLD,Hydro,28122.852
15/04/2023 0:00,QLD,Liquid Fuel,1317.298
15/04/2023 0:00,QLD,Solar,109005.559
15/04/2023 0:00,QLD,Wind,46051.114
15/04/2023 0:00,SA,Battery,1230.162
15/04/2023 0:00,SA,Gas,78971.052
15/04/2023 0:00,SA,Liquid Fuel,1033.566
15/04/2023 0:00,SA,Solar,19741.631
15/04/2023 0:00,SA,Wind,71910.051
15/04/2023 0:00,TAS,Gas,1643.374
15/04/2023 0:00,TAS,Hydro,187628.181
15/04/2023 0:00,TAS,Wind,44685.612
15/04/2023 0:00,VIC,Battery,2754.268
15/04/2023 0:00,VIC,Brown coal,572648.033
15/04/2023 0:00,VIC,Gas,29139.115
15/04/2023 0:00,VIC,Hydro,58950.301
15/04/2023 0:00,VIC,Solar,36647.856
15/04/2023 0:00,VIC,Wind,120791.236
22/04/2023 0:00,NSW,Battery,499.915
22/04/2023 0:00,NSW,Black coal,683250.92
22/04/2023 0:00,NSW,Gas,26262.04
22/04/2023 0:00,NSW,Hydro,63584.815
22/04/2023 0:00,NSW,Liquid Fuel,1.633
22/04/2023 0:00,NSW,Solar,96108.068
22/04/2023 0:00,NSW,Wind,104221.789
22/04/2023 0:00,QLD,Battery,99.938
22/04/2023 0:00,QLD,Biomass,0
22/04/2023 0:00,QLD,Black coal,818893.213
22/04/2023 0:00,QLD,Gas,75691.387
22/04/2023 0:00,QLD,Hydro,33400.588
22/04/2023 0:00,QLD,Liquid Fuel,0
22/04/2023 0:00,QLD,Solar,101967.106
22/04/2023 0:00,QLD,Wind,65184.425
22/04/2023 0:00,SA,Battery,1836.869
22/04/2023 0:00,SA,Gas,64975.609
22/04/2023 0:00,SA,Liquid Fuel,227.3
22/04/2023 0:00,SA,Solar,15159.983
22/04/2023 0:00,SA,Wind,123126.535
22/04/2023 0:00,TAS,Gas,2285.545
22/04/2023 0:00,TAS,Hydro,151264.864
22/04/2023 0:00,TAS,Wind,31704.432
22/04/2023 0:00,VIC,Battery,2718.515
22/04/2023 0:00,VIC,Brown coal,619978.153
22/04/2023 0:00,VIC,Gas,6987.879
22/04/2023 0:00,VIC,Hydro,15335.139
22/04/2023 0:00,VIC,Solar,31159.063
22/04/2023 0:00,VIC,Wind,176492.685
29/04/2023 0:00,NSW,Battery,677.024
29/04/2023 0:00,NSW,Black coal,786512.986
29/04/2023 0:00,NSW,Gas,55888.815
29/04/2023 0:00,NSW,Hydro,92098.349
29/04/2023 0:00,NSW,Liquid Fuel,9.192
29/04/2023 0:00,NSW,Solar,62326.974
29/04/2023 0:00,NSW,Wind,92887.644
29/04/2023 0:00,QLD,Battery,1262.338
29/04/2023 0:00,QLD,Biomass,0
29/04/2023 0:00,QLD,Black coal,791214.537
29/04/2023 0:00,QLD,Gas,119298.015
29/04/2023 0:00,QLD,Hydro,28198.504
29/04/2023 0:00,QLD,Liquid Fuel,305.084
29/04/2023 0:00,QLD,Solar,104186.092
29/04/2023 0:00,QLD,Wind,41545.474
29/04/2023 0:00,SA,Battery,1802.619
29/04/2023 0:00,SA,Gas,111056.471
29/04/2023 0:00,SA,Liquid Fuel,2914.226
29/04/2023 0:00,SA,Solar,13866.763
29/04/2023 0:00,SA,Wind,82286.62
29/04/2023 0:00,TAS,Gas,2506.806
29/04/2023 0:00,TAS,Hydro,209899.6
29/04/2023 0:00,TAS,Wind,23004.793
29/04/2023 0:00,VIC,Battery,3668.493
29/04/2023 0:00,VIC,Brown coal,656026.499
29/04/2023 0:00,VIC,Gas,26285.447
29/04/2023 0:00,VIC,Hydro,45325.616
29/04/2023 0:00,VIC,Solar,20030.167
29/04/2023 0:00,VIC,Wind,172926.645
6/05/2023 0:00,NSW,Battery,694.547
6/05/2023 0:00,NSW,Black coal,891576.914
6/05/2023 0:00,NSW,Gas,58523.894
6/05/2023 0:00,NSW,Hydro,80027.426
6/05/2023 0:00,NSW,Liquid Fuel,27.075
6/05/2023 0:00,NSW,Solar,101257.192
6/05/2023 0:00,NSW,Wind,99415.211
6/05/2023 0:00,QLD,Battery,1208.719
6/05/2023 0:00,QLD,Biomass,0
6/05/2023 0:00,QLD,Black coal,795167.17
6/05/2023 0:00,QLD,Gas,124431.436
6/05/2023 0:00,QLD,Hydro,22669.572
6/05/2023 0:00,QLD,Liquid Fuel,464.772
6/05/2023 0:00,QLD,Solar,103322.789
6/05/2023 0:00,QLD,Wind,77914.948
6/05/2023 0:00,SA,Battery,1545.873
6/05/2023 0:00,SA,Gas,100374.954
6/05/2023 0:00,SA,Liquid Fuel,1239.784
6/05/2023 0:00,SA,Solar,16824.515
6/05/2023 0:00,SA,Wind,71839.541
6/05/2023 0:00,TAS,Gas,1943.998
6/05/2023 0:00,TAS,Hydro,208150.835
6/05/2023 0:00,TAS,Wind,28593.092
6/05/2023 0:00,VIC,Battery,3414.38
6/05/2023 0:00,VIC,Brown coal,634628.023
6/05/2023 0:00,VIC,Gas,44467.38
6/05/2023 0:00,VIC,Hydro,55665.44
6/05/2023 0:00,VIC,Solar,26542.265
6/05/2023 0:00,VIC,Wind,147855.212
13/05/2023 0:00,NSW,Battery,470.322
13/05/2023 0:00,NSW,Black coal,943524.696
13/05/2023 0:00,NSW,Gas,53752.054
13/05/2023 0:00,NSW,Hydro,88069.573
13/05/2023 0:00,NSW,Liquid Fuel,54.125
13/05/2023 0:00,NSW,Solar,77010.389
13/05/2023 0:00,NSW,Wind,72815.908
13/05/2023 0:00,QLD,Battery,318.635
13/05/2023 0:00,QLD,Biomass,0
13/05/2023 0:00,QLD,Black coal,823747.983
13/05/2023 0:00,QLD,Gas,130344.082
13/05/2023 0:00,QLD,Hydro,22100.278
13/05/2023 0:00,QLD,Liquid Fuel,1105.771
13/05/2023 0:00,QLD,Solar,97564.812
13/05/2023 0:00,QLD,Wind,48669.67
13/05/2023 0:00,SA,Battery,1188.587
13/05/2023 0:00,SA,Gas,116962.777
13/05/2023 0:00,SA,Liquid Fuel,1694.474
13/05/2023 0:00,SA,Solar,15484.224
13/05/2023 0:00,SA,Wind,62809.1
13/05/2023 0:00,TAS,Gas,1713.068
13/05/2023 0:00,TAS,Hydro,208731.262
13/05/2023 0:00,TAS,Wind,32428.855
13/05/2023 0:00,VIC,Battery,3714.494
13/05/2023 0:00,VIC,Brown coal,718349.547
13/05/2023 0:00,VIC,Gas,20430.668
13/05/2023 0:00,VIC,Hydro,49138.955
13/05/2023 0:00,VIC,Solar,24175.467
13/05/2023 0:00,VIC,Wind,162264.691
20/05/2023 0:00,NSW,Battery,613.707
20/05/2023 0:00,NSW,Black coal,932576.076
20/05/2023 0:00,NSW,Gas,43652.459
20/05/2023 0:00,NSW,Hydro,91847.163
20/05/2023 0:00,NSW,Liquid Fuel,164.308
20/05/2023 0:00,NSW,Solar,79988.072
20/05/2023 0:00,NSW,Wind,118494.919
20/05/2023 0:00,QLD,Battery,832.448
20/05/2023 0:00,QLD,Biomass,582.275
20/05/2023 0:00,QLD,Black coal,789539.476
20/05/2023 0:00,QLD,Gas,137157.608
20/05/2023 0:00,QLD,Hydro,23754.576
20/05/2023 0:00,QLD,Liquid Fuel,1345.675
20/05/2023 0:00,QLD,Solar,108834.309
20/05/2023 0:00,QLD,Wind,53960.883
20/05/2023 0:00,SA,Battery,1667.572
20/05/2023 0:00,SA,Gas,86666.95
20/05/2023 0:00,SA,Liquid Fuel,2423.69
20/05/2023 0:00,SA,Solar,9073.59
20/05/2023 0:00,SA,Wind,129942.67
20/05/2023 0:00,TAS,Gas,423.966
20/05/2023 0:00,TAS,Hydro,179774.704
20/05/2023 0:00,TAS,Wind,69520.404
20/05/2023 0:00,VIC,Battery,4691.517
20/05/2023 0:00,VIC,Brown coal,699281.861
20/05/2023 0:00,VIC,Gas,20613.141
20/05/2023 0:00,VIC,Hydro,40831.852
20/05/2023 0:00,VIC,Solar,21095.916
20/05/2023 0:00,VIC,Wind,240305.452
27/05/2023 0:00,NSW,Battery,625.363
27/05/2023 0:00,NSW,Black coal,1009393.859
27/05/2023 0:00,NSW,Gas,32472.287
27/05/2023 0:00,NSW,Hydro,59916.028
27/05/2023 0:00,NSW,Liquid Fuel,40.6
27/05/2023 0:00,NSW,Solar,72744.944
27/05/2023 0:00,NSW,Wind,117603.225
27/05/2023 0:00,QLD,Battery,1345.602
27/05/2023 0:00,QLD,Biomass,1010.75
27/05/2023 0:00,QLD,Black coal,776774.273
27/05/2023 0:00,QLD,Gas,120601.872
27/05/2023 0:00,QLD,Hydro,20889.496
27/05/2023 0:00,QLD,Liquid Fuel,661.911
27/05/2023 0:00,QLD,Solar,101124.32
27/05/2023 0:00,QLD,Wind,46702.402
27/05/2023 0:00,SA,Battery,1504.378
27/05/2023 0:00,SA,Gas,91133.568
27/05/2023 0:00,SA,Liquid Fuel,2307.141
27/05/2023 0:00,SA,Solar,9537.949
27/05/2023 0:00,SA,Wind,136367.408
27/05/2023 0:00,TAS,Gas,492.473
27/05/2023 0:00,TAS,Hydro,198397.663
27/05/2023 0:00,TAS,Wind,57423.965
27/05/2023 0:00,VIC,Battery,3849.796
27/05/2023 0:00,VIC,Brown coal,681746.852
27/05/2023 0:00,VIC,Gas,6527.944
27/05/2023 0:00,VIC,Hydro,29756.438
27/05/2023 0:00,VIC,Solar,15586.463
27/05/2023 0:00,VIC,Wind,250314.105
3/06/2023 0:00,NSW,Battery,407.713
3/06/2023 0:00,NSW,Black coal,955413.659
3/06/2023 0:00,NSW,Gas,23855.263
3/06/2023 0:00,NSW,Hydro,66708.853
3/06/2023 0:00,NSW,Liquid Fuel,53.392
3/06/2023 0:00,NSW,Solar,60053.589
3/06/2023 0:00,NSW,Wind,139424.833
3/06/2023 0:00,QLD,Battery,1158.675
3/06/2023 0:00,QLD,Biomass,2920.55
3/06/2023 0:00,QLD,Black coal,765708.803
3/06/2023 0:00,QLD,Gas,100768.227
3/06/2023 0:00,QLD,Hydro,18151.946
3/06/2023 0:00,QLD,Liquid Fuel,835.952
3/06/2023 0:00,QLD,Solar,74716.471
3/06/2023 0:00,QLD,Wind,66074.724
3/06/2023 0:00,SA,Battery,2180.263
3/06/2023 0:00,SA,Gas,38573.078
3/06/2023 0:00,SA,Liquid Fuel,491.841
3/06/2023 0:00,SA,Solar,10288.515
3/06/2023 0:00,SA,Wind,171513.984
3/06/2023 0:00,TAS,Gas,286.047
3/06/2023 0:00,TAS,Hydro,181955.243
3/06/2023 0:00,TAS,Wind,52764.166
3/06/2023 0:00,VIC,Battery,3648.137
3/06/2023 0:00,VIC,Brown coal,634191.278
3/06/2023 0:00,VIC,Gas,2947.633
3/06/2023 0:00,VIC,Hydro,26053.761
3/06/2023 0:00,VIC,Solar,13280.891
3/06/2023 0:00,VIC,Wind,381925.74
10/06/2023 0:00,NSW,Battery,383.18
10/06/2023 0:00,NSW,Black coal,981741.742
10/06/2023 0:00,NSW,Gas,22587.357
10/06/2023 0:00,NSW,Hydro,82032.703
10/06/2023 0:00,NSW,Liquid Fuel,4.892
10/06/2023 0:00,NSW,Solar,78736.966
10/06/2023 0:00,NSW,Wind,112424.03
10/06/2023 0:00,QLD,Battery,1292.469
10/06/2023 0:00,QLD,Biomass,4079.567
10/06/2023 0:00,QLD,Black coal,808236.624
10/06/2023 0:00,QLD,Gas,105977.189
10/06/2023 0:00,QLD,Hydro,16408.6
10/06/2023 0:00,QLD,Liquid Fuel,684.572
10/06/2023 0:00,QLD,Solar,84523.479
10/06/2023 0:00,QLD,Wind,44821.344
10/06/2023 0:00,SA,Battery,1164.686
10/06/2023 0:00,SA,Gas,35059.771
10/06/2023 0:00,SA,Liquid Fuel,228.754
10/06/2023 0:00,SA,Solar,9412.785
10/06/2023 0:00,SA,Wind,211049.003
10/06/2023 0:00,TAS,Gas,1455.98
10/06/2023 0:00,TAS,Hydro,183407.87
10/06/2023 0:00,TAS,Wind,41976.274
10/06/2023 0:00,VIC,Battery,3976.064
10/06/2023 0:00,VIC,Brown coal,575307.463
10/06/2023 0:00,VIC,Gas,6700.226
10/06/2023 0:00,VIC,Hydro,46824.985
10/06/2023 0:00,VIC,Solar,18345.252
10/06/2023 0:00,VIC,Wind,381117.567
17/06/2023 0:00,NSW,Battery,555.61
17/06/2023 0:00,NSW,Black coal,1041763.079
17/06/2023 0:00,NSW,Gas,39366.792
17/06/2023 0:00,NSW,Hydro,105237.027
17/06/2023 0:00,NSW,Liquid Fuel,63.467
17/06/2023 0:00,NSW,Solar,68595.309
17/06/2023 0:00,NSW,Wind,144321.913
17/06/2023 0:00,QLD,Battery,1015.906
17/06/2023 0:00,QLD,Biomass,6106.975
17/06/2023 0:00,QLD,Black coal,831351.462
17/06/2023 0:00,QLD,Gas,126702.498
17/06/2023 0:00,QLD,Hydro,16143.784
17/06/2023 0:00,QLD,Liquid Fuel,368.474
17/06/2023 0:00,QLD,Solar,92833.391
17/06/2023 0:00,QLD,Wind,43729.551
17/06/2023 0:00,SA,Battery,1178.788
17/06/2023 0:00,SA,Gas,79847.037
17/06/2023 0:00,SA,Liquid Fuel,1676.023
17/06/2023 0:00,SA,Solar,8251.249
17/06/2023 0:00,SA,Wind,203251.508
17/06/2023 0:00,TAS,Gas,2771.486
17/06/2023 0:00,TAS,Hydro,231490.649
17/06/2023 0:00,TAS,Wind,29897.895
17/06/2023 0:00,VIC,Battery,4201.621
17/06/2023 0:00,VIC,Brown coal,627189.175
17/06/2023 0:00,VIC,Gas,35834.243
17/06/2023 0:00,VIC,Hydro,97385.768
17/06/2023 0:00,VIC,Solar,14213.113
17/06/2023 0:00,VIC,Wind,253656.987
24/06/2023 0:00,NSW,Battery,472.719
24/06/2023 0:00,NSW,Black coal,1014897.851
24/06/2023 0:00,NSW,Gas,31503.322
24/06/2023 0:00,NSW,Hydro,79389.043
24/06/2023 0:00,NSW,Liquid Fuel,0.65
24/06/2023 0:00,NSW,Solar,57578.778
24/06/2023 0:00,NSW,Wind,159837.257
24/06/2023 0:00,QLD,Battery,1409.281
24/06/2023 0:00,QLD,Biomass,5993.533
24/06/2023 0:00,QLD,Black coal,790186.307
24/06/2023 0:00,QLD,Gas,106836.858
24/06/2023 0:00,QLD,Hydro,15351.324
24/06/2023 0:00,QLD,Liquid Fuel,497.588
24/06/2023 0:00,QLD,Solar,88780.943
24/06/2023 0:00,QLD,Wind,64818.039
24/06/2023 0:00,SA,Battery,1609.526
24/06/2023 0:00,SA,Gas,114816.866
24/06/2023 0:00,SA,Liquid Fuel,6358.334
24/06/2023 0:00,SA,Solar,9254.341
24/06/2023 0:00,SA,Wind,95260.443
24/06/2023 0:00,TAS,Gas,824.315
24/06/2023 0:00,TAS,Hydro,218174.264
24/06/2023 0:00,TAS,Wind,57482.031
24/06/2023 0:00,VIC,Battery,4710.813
24/06/2023 0:00,VIC,Brown coal,678439.682
24/06/2023 0:00,VIC,Gas,12297.984
24/06/2023 0:00,VIC,Hydro,82555.511
24/06/2023 0:00,VIC,Solar,13452.156
